filename,class,class_name,original_file
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1805_1128_1896_1222_0.64.jpg,1,2_yellowish_green,crop_1805_1128_1896_1222_0.64.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_152_360_236_474_0.80.jpg,2,3_light_orange,crop_152_360_236_474_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1687_894_1879_1043_0.36.jpg,3,4_ripe_orange,crop_1687_894_1879_1043_0.36.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_205_481_293_589_0.82.jpg,0,1_dark_green,crop_205_481_293_589_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1668_553_1798_667_0.89.jpg,1,2_yellowish_green,crop_1668_553_1798_667_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2702_3424_2766_3470_0.75.jpg,2,3_light_orange,crop_2702_3424_2766_3470_0.75.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2010_2994_2133_3102_0.80.jpg,3,4_ripe_orange,crop_2010_2994_2133_3102_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_879_22_973_107_0.40.jpg,0,1_dark_green,crop_879_22_973_107_0.40.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_906_2205_1027_2322_0.88.jpg,1,2_yellowish_green,crop_906_2205_1027_2322_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2594_2504_2663_2573_0.81.jpg,2,3_light_orange,crop_2594_2504_2663_2573_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_125_3000_282_3164_0.87.jpg,3,4_ripe_orange,crop_125_3000_282_3164_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2559_612_2634_687_0.81.jpg,0,1_dark_green,crop_2559_612_2634_687_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2454_2291_2523_2359_0.81.jpg,1,2_yellowish_green,crop_2454_2291_2523_2359_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1915_528_1969_578_0.35.jpg,2,3_light_orange,crop_1915_528_1969_578_0.35.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1445_2079_1568_2202_0.84.jpg,3,4_ripe_orange,crop_1445_2079_1568_2202_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2408_3641_2466_3694_0.34.jpg,0,1_dark_green,crop_2408_3641_2466_3694_0.34.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_818_1619_927_1730_0.43.jpg,1,2_yellowish_green,crop_818_1619_927_1730_0.43.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1955_1262_2032_1341_0.80.jpg,2,3_light_orange,crop_1955_1262_2032_1341_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2054_3036_2150_3126_0.87.jpg,3,4_ripe_orange,crop_2054_3036_2150_3126_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_3501_2560_3566_2621_0.30.jpg,0,1_dark_green,crop_3501_2560_3566_2621_0.30.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2363_1428_2437_1504_0.84.jpg,1,2_yellowish_green,crop_2363_1428_2437_1504_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_279_526_356_597_0.85.jpg,2,3_light_orange,crop_279_526_356_597_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1775_2131_1868_2229_0.77.jpg,3,4_ripe_orange,crop_1775_2131_1868_2229_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1182_538_1306_648_0.79.jpg,0,1_dark_green,crop_1182_538_1306_648_0.79.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1777_823_1835_875_0.37.jpg,1,2_yellowish_green,crop_1777_823_1835_875_0.37.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2711_1901_2766_1953_0.42.jpg,2,3_light_orange,crop_2711_1901_2766_1953_0.42.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_883_215_1037_390_0.87.jpg,3,4_ripe_orange,crop_883_215_1037_390_0.87.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1803_1127_1897_1220_0.61.jpg,0,1_dark_green,crop_1803_1127_1897_1220_0.61.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2087_1237_2172_1312_0.52.jpg,1,2_yellowish_green,crop_2087_1237_2172_1312_0.52.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2418_3337_2533_3433_0.82.jpg,2,3_light_orange,crop_2418_3337_2533_3433_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_288_1539_351_1592_0.80.jpg,3,4_ripe_orange,crop_288_1539_351_1592_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_738_884_842_974_0.32.jpg,0,1_dark_green,crop_738_884_842_974_0.32.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_978_699_1118_818_0.85.jpg,1,2_yellowish_green,crop_978_699_1118_818_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1212_3414_1393_3570_0.46.jpg,2,3_light_orange,crop_1212_3414_1393_3570_0.46.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1446_669_1563_753_0.72.jpg,3,4_ripe_orange,crop_1446_669_1563_753_0.72.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1282_425_1408_549_0.78.jpg,0,1_dark_green,crop_1282_425_1408_549_0.78.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1063_400_1116_451_0.60.jpg,1,2_yellowish_green,crop_1063_400_1116_451_0.60.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1302_1331_1416_1422_0.85.jpg,2,3_light_orange,crop_1302_1331_1416_1422_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1686_610_1733_691_0.40.jpg,3,4_ripe_orange,crop_1686_610_1733_691_0.40.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1271_222_1379_308_0.41.jpg,0,1_dark_green,crop_1271_222_1379_308_0.41.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_230_2348_398_2539_0.89.jpg,1,2_yellowish_green,crop_230_2348_398_2539_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1188_421_1301_540_0.49.jpg,2,3_light_orange,crop_1188_421_1301_540_0.49.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1281_426_1408_549_0.66.jpg,3,4_ripe_orange,crop_1281_426_1408_549_0.66.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2453_2291_2523_2359_0.77.jpg,0,1_dark_green,crop_2453_2291_2523_2359_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1515_375_1631_470_0.89.jpg,1,2_yellowish_green,crop_1515_375_1631_470_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1094_83_1149_155_0.33.jpg,2,3_light_orange,crop_1094_83_1149_155_0.33.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2617_2450_2712_2543_0.88.jpg,3,4_ripe_orange,crop_2617_2450_2712_2543_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1502_674_1581_740_0.82.jpg,0,1_dark_green,crop_1502_674_1581_740_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_1036_352_1151_450_0.89.jpg,1,2_yellowish_green,crop_1036_352_1151_450_0.89.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2444_2999_2525_3061_0.84.jpg,2,3_light_orange,crop_2444_2999_2525_3061_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2270_1069_2354_1147_0.77.jpg,3,4_ripe_orange,crop_2270_1069_2354_1147_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_3537_2534_3623_2608_0.32.jpg,0,1_dark_green,crop_3537_2534_3623_2608_0.32.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2504_1628_2581_1697_0.80.jpg,1,2_yellowish_green,crop_2504_1628_2581_1697_0.80.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2278_1461_2398_1566_0.52.jpg,2,3_light_orange,crop_2278_1461_2398_1566_0.52.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1164_3294_1314_3432_0.48.jpg,3,4_ripe_orange,crop_1164_3294_1314_3432_0.48.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2416_3337_2534_3433_0.73.jpg,0,1_dark_green,crop_2416_3337_2534_3433_0.73.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_754_3703_928_3832_0.88.jpg,1,2_yellowish_green,crop_754_3703_928_3832_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_161_1388_237_1460_0.81.jpg,2,3_light_orange,crop_161_1388_237_1460_0.81.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_646_709_799_828_0.39.jpg,3,4_ripe_orange,crop_646_709_799_828_0.39.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_2304_3235_2398_3330_0.85.jpg,0,1_dark_green,crop_2304_3235_2398_3330_0.85.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2606_600_2655_644_0.72.jpg,1,2_yellowish_green,crop_2606_600_2655_644_0.72.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2555_2390_2609_2450_0.73.jpg,2,3_light_orange,crop_2555_2390_2609_2450_0.73.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2835_1315_2887_1362_0.73.jpg,3,4_ripe_orange,crop_2835_1315_2887_1362_0.73.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1461_161_1572_259_0.38.jpg,0,1_dark_green,crop_1461_161_1572_259_0.38.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_545_107_626_193_0.58.jpg,1,2_yellowish_green,crop_545_107_626_193_0.58.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2957_2737_3015_2814_0.30.jpg,2,3_light_orange,crop_2957_2737_3015_2814_0.30.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_2222_843_2299_909_0.84.jpg,3,4_ripe_orange,crop_2222_843_2299_909_0.84.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_13_361_81_443_0.40.jpg,0,1_dark_green,crop_13_361_81_443_0.40.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2650_2965_2715_3034_0.35.jpg,1,2_yellowish_green,crop_2650_2965_2715_3034_0.35.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_295_2148_535_2342_0.88.jpg,2,3_light_orange,crop_295_2148_535_2342_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1324_1186_1391_1258_0.69.jpg,3,4_ripe_orange,crop_1324_1186_1391_1258_0.69.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1387_3722_1505_3819_0.88.jpg,0,1_dark_green,crop_1387_3722_1505_3819_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2809_1895_2850_1936_0.44.jpg,1,2_yellowish_green,crop_2809_1895_2850_1936_0.44.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1586_473_1642_531_0.37.jpg,2,3_light_orange,crop_1586_473_1642_531_0.37.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_122_24_287_119_0.38.jpg,3,4_ripe_orange,crop_122_24_287_119_0.38.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1138_768_1322_879_0.83.jpg,0,1_dark_green,crop_1138_768_1322_879_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2305_1182_2394_1265_0.77.jpg,1,2_yellowish_green,crop_2305_1182_2394_1265_0.77.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_93_3040_166_3109_0.59.jpg,2,3_light_orange,crop_93_3040_166_3109_0.59.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_821_3206_952_3354_0.88.jpg,3,4_ripe_orange,crop_821_3206_952_3354_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1131_920_1244_1006_0.83.jpg,0,1_dark_green,crop_1131_920_1244_1006_0.83.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2625_954_2670_1001_0.38.jpg,1,2_yellowish_green,crop_2625_954_2670_1001_0.38.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1420_1068_1530_1162_0.50.jpg,2,3_light_orange,crop_1420_1068_1530_1162_0.50.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_942_319_1100_458_0.90.jpg,3,4_ripe_orange,crop_942_319_1100_458_0.90.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_961_474_1110_591_0.88.jpg,0,1_dark_green,crop_961_474_1110_591_0.88.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2676_641_2809_833_0.34.jpg,1,2_yellowish_green,crop_2676_641_2809_833_0.34.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_1721_830_1821_959_0.58.jpg,2,3_light_orange,crop_1721_830_1821_959_0.58.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1412_3557_1531_3666_0.90.jpg,3,4_ripe_orange,crop_1412_3557_1531_3666_0.90.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_1687_2118_1785_2227_0.82.jpg,0,1_dark_green,crop_1687_2118_1785_2227_0.82.jpg
/home/nery/desafio_agscan/maturity_classes_final/2_yellowish_green/2_crop_2303_655_2356_703_0.68.jpg,1,2_yellowish_green,crop_2303_655_2356_703_0.68.jpg
/home/nery/desafio_agscan/maturity_classes_final/3_light_orange/3_crop_2676_1226_2744_1286_0.38.jpg,2,3_light_orange,crop_2676_1226_2744_1286_0.38.jpg
/home/nery/desafio_agscan/maturity_classes_final/4_ripe_orange/4_crop_1835_1669_1955_1779_0.41.jpg,3,4_ripe_orange,crop_1835_1669_1955_1779_0.41.jpg
/home/nery/desafio_agscan/maturity_classes_final/1_dark_green/1_crop_492_1344_633_1480_0.86.jpg,0,1_dark_green,crop_492_1344_633_1480_0.86.jpg
